City,Month2019,MonthlyAvg
Boston,April,2.6574
Chicago,April,3.007
Cleveland,April,2.6386
Denver,April,2.5788
Houston,April,2.5484
Los Angeles,April,3.8342
Miami,April,2.7228
New York,April,2.7766
San Francisco,April,3.8424
Seattle,April,3.393
Boston,August,2.68325
Chicago,August,2.82675
Cleveland,August,2.598
Denver,August,2.4325
Houston,August,2.375
Los Angeles,August,3.45225
Miami,August,2.41075
New York,August,2.69625
San Francisco,August,3.52975
Seattle,August,3.28525
Boston,December,2.5332
Chicago,December,2.60225
Cleveland,December,2.54
Denver,December,2.70125
Houston,December,2.16125
Los Angeles,December,3.54875
Miami,December,2.4475
New York,December,2.5255
San Francisco,December,3.58875
Seattle,December,3.2478
Boston,February,2.37175
Chicago,February,2.34725
Cleveland,February,2.21975
Denver,February,2.0015
Houston,February,2.00675
Los Angeles,February,3.16825
Miami,February,2.25175
New York,February,2.35875
San Francisco,February,3.238
Seattle,February,3.00225
Houston,January,1.9295
San Francisco,January,3.28675
Boston,January,2.422333333
Chicago,January,2.14875
Cleveland,January,1.989
Denver,January,2.043
Los Angeles,January,3.134
Miami,January,2.2175
New York,January,2.3775
Seattle,January,3.068
Boston,July,2.7108
Chicago,July,3.1104
Cleveland,July,2.7142
Denver,July,2.5538
Houston,July,2.4404
Los Angeles,July,3.5742
Miami,July,2.574
New York,July,2.7762
San Francisco,July,3.6508
Seattle,July,3.3656
Boston,June,2.72125
Chicago,June,2.973
Cleveland,June,2.5655
Denver,June,2.71675
Houston,June,2.4215
Los Angeles,June,3.68025
Miami,June,2.5155
New York,June,2.7615
San Francisco,June,3.782
Seattle,June,3.472
Boston,March,2.443
Chicago,March,2.6205
Cleveland,March,2.43025
Denver,March,2.26525
Houston,March,2.271
Los Angeles,March,3.2625
Miami,March,2.5465
New York,March,2.53825
San Francisco,March,3.33175
Seattle,March,3.028
Boston,May,2.81925
Chicago,May,3.1665
Cleveland,May,2.676
Denver,May,2.766
Houston,May,2.5825
Los Angeles,May,3.90875
Miami,May,2.66675
New York,May,2.89725
San Francisco,May,4.01125
Seattle,May,3.557
Boston,November,2.54175
Chicago,November,2.629
Cleveland,November,2.4755
Denver,November,2.7335
Houston,November,2.17675
Los Angeles,November,3.85375
Miami,November,2.38575
New York,November,2.54225
San Francisco,November,3.89375
Seattle,November,3.40075
Boston,October,2.557
Chicago,October,2.7525
Cleveland,October,2.52375
Denver,October,2.66025
Houston,October,2.21875
Los Angeles,October,4.02225
Miami,October,2.41575
New York,October,2.52375
San Francisco,October,4.06675
Seattle,October,3.37275
Boston,September,2.5874
Chicago,September,2.7528
Cleveland,September,2.595
Denver,September,2.5334
Houston,September,2.294
Los Angeles,September,3.6142
Miami,September,2.42
New York,September,2.578
San Francisco,September,3.6248
Seattle,September,3.2514